"fecha";"peso"
2020-05-16 09:00:00;254,55
2020-05-16 09:00:10;246,92
2020-05-16 09:00:20;236,29
2020-05-16 09:00:30;241,6
2020-05-16 09:00:40;247,41
2020-05-16 09:00:50;243,03
2020-05-16 09:01:00;243,15
2020-05-16 09:01:10;245,57
2020-05-16 09:01:20;245,56
2020-05-16 09:01:30;253,89
2020-05-16 09:01:40;243,79
2020-05-16 09:01:50;255,84
2020-05-16 09:02:00;251,13
2020-05-16 09:02:10;247,82
2020-05-16 09:02:20;245,89
2020-05-16 09:02:30;249,73
2020-05-16 09:02:40;262,32
2020-05-16 09:02:50;253,26
2020-05-16 09:03:00;251,8
2020-05-16 09:03:10;268,7
2020-05-16 09:03:20;238,65
2020-05-16 09:03:30;251,99
2020-05-16 09:03:40;241,24
2020-05-16 09:03:50;248,1
2020-05-16 09:04:00;245,7
2020-05-16 09:04:10;262,98
2020-05-16 09:04:20;246,9
2020-05-16 09:04:30;259,42
2020-05-16 09:04:40;247,1
2020-05-16 09:04:50;254,48
2020-05-16 09:05:00;256,99
2020-05-16 09:05:10;263,14
2020-05-16 09:05:20;243,36
2020-05-16 09:05:30;254,23
2020-05-16 09:05:40;262,17
2020-05-16 09:05:50;239,02
2020-05-16 09:06:00;249,64
2020-05-16 09:06:10;244,44
2020-05-16 09:06:20;243,09
2020-05-16 09:06:30;246,51
2020-05-16 09:06:40;243,26
2020-05-16 09:06:50;262,38
2020-05-16 09:07:00;251,17
2020-05-16 09:07:10;251,94
2020-05-16 09:07:20;247,38
2020-05-16 09:07:30;269,58
2020-05-16 09:07:40;248,88
2020-05-16 09:07:50;257,76
2020-05-16 09:08:00;251,04
2020-05-16 09:08:10;261,53
2020-05-16 09:08:20;249,36
2020-05-16 09:08:30;247,68
2020-05-16 09:08:40;250,91
2020-05-16 09:08:50;254,31
2020-05-16 09:09:00;249,56
2020-05-16 09:09:10;240,96
2020-05-16 09:09:20;248,06
2020-05-16 09:09:30;251,12
2020-05-16 09:09:40;262,52
2020-05-16 09:09:50;260,13
2020-05-16 09:10:00;258,39
2020-05-16 09:10:10;250,7
2020-05-16 09:10:20;253,13
2020-05-16 09:10:30;248,07
